Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:32:13.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.298626690607e-01. [wid=36]
11:32:13.446 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.493036922189e-01. [wid=36]
11:32:13.448 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2790620648845217. [wid=94]
11:32:13.432 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.587920110101e-02. [wid=99]
11:32:13.448 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.650688438602e-01. [wid=54]
11:32:13.427 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786069123712807. [wid=13]
11:32:13.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.819917223143e-01. [wid=78]
11:32:13.425 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49994429492319903. [wid=26]
11:32:13.415 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.757850941509e-02. [wid=105]
11:32:13.444 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.589715161993e-01. [wid=89]
11:32:13.457 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.592433570813951. [wid=38]
11:32:13.426 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861397656655025. [wid=41]
11:32:13.439 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5908725434898334. [wid=41]
11:32:13.460 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528099163715117. [wid=94]
11:32:13.464 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.22769965621799704. [wid=16]
11:32:13.463 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.909991520888e-03. [wid=99]
11:32:13.466 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.53557297706791. [wid=40]
11:32:13.452 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.662020750441894. [wid=15]
11:32:13.467 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6272743721159149. [wid=15]
11:32:13.469 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536813120201655. [wid=98]
11:32:13.473 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5809507772569452. [wid=94]
11:32:13.435 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.095777889580e-02. [wid=111]
11:32:13.437 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.924153102823e-02. [wid=111]
11:32:13.437 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.434091730048e-01. [wid=11]
11:32:13.443 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.993064523024e-01. [wid=28]
11:32:13.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.933929209857e-01. [wid=64]
11:32:13.477 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.591995704656e-01. [wid=64]
11:32:13.484 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628064008055838. [wid=98]
11:32:13.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.394627726970e-02. [wid=94]
11:32:13.481 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.466954248394e-02. [wid=64]
11:32:13.488 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5073536987846009. [wid=85]
11:32:13.449 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.269277948755e-01. [wid=54]
11:32:13.499 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908713267651733. [wid=85]
11:32:13.501 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34843835364024134. [wid=4]
11:32:13.502 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249467011631432. [wid=91]
11:32:13.467 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860003959206165. [wid=38]
11:32:13.464 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.731098451942e-03. [wid=72]
11:32:13.500 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.313408050235e-01. [wid=1]
11:32:13.510 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5429078366663247. [wid=4]
11:32:13.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.526786226511e-01. [wid=32]
11:32:13.512 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.849543034569e-01. [wid=13]
11:32:13.482 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929278121989963. [wid=16]
11:32:13.480 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6522391393187852. [wid=40]
11:32:13.497 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543710771292527. [wid=16]
11:32:13.520 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49994472795074174. [wid=91]
11:32:13.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.433136479373e-01. [wid=26]
11:32:13.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.975194062188e-01. [wid=23]
11:32:13.518 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.041385757932e-01. [wid=13]
11:32:13.532 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5561561839213777. [wid=91]
11:32:13.533 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114128786749786. [wid=127]
11:32:13.534 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657661416084552. [wid=70]
11:32:13.534 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3552105730124998. [wid=27]
11:32:13.536 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5045242747470993. [wid=2]
11:32:13.537 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.532235836604225. [wid=55]
11:32:13.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.742069522941e-03. [wid=1]
11:32:13.541 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4199553177991453. [wid=46]
11:32:13.524 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.502215250192e-01. [wid=26]
11:32:13.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.551582395499e-01. [wid=26]
11:32:13.501 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.955025922688e-01. [wid=82]
11:32:13.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.420448116668e-02. [wid=79]
11:32:13.544 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.603491674572597. [wid=4]
11:32:13.506 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.164580084786e-02. [wid=82]
11:32:13.520 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.849971797390e-01. [wid=79]
11:32:13.547 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5991742558011617. [wid=70]
11:32:13.550 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.623280989895449. [wid=127]
11:32:13.550 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49121295378579166. [wid=14]
11:32:13.552 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.655114806178e-02. [wid=4]
11:32:13.552 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4213125520804376. [wid=104]
11:32:13.554 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507657531611289. [wid=2]
11:32:13.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.956030864310e-03. [wid=105]
11:32:13.559 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416400324285467. [wid=119]
11:32:13.560 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161254727200574. [wid=46]
11:32:13.560 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4545906014724158. [wid=109]
11:32:13.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.819539651703e-01. [wid=32]
11:32:13.563 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5678085481822234. [wid=104]
11:32:13.564 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33923408140892397. [wid=42]
11:32:13.566 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916023759272089. [wid=97]
11:32:13.566 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16642667787063115. [wid=83]
11:32:13.566 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307835512477392. [wid=55]
11:32:13.554 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.401495964341e-02. [wid=78]
11:32:13.573 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.333356222556e-01. [wid=85]
11:32:13.573 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549481041151381. [wid=119]
11:32:13.573 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5676541256696572. [wid=109]
11:32:13.536 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.414298155328e-01. [wid=76]
11:32:13.575 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.590932057775582. [wid=70]
11:32:13.576 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013589700767646. [wid=83]
11:32:13.577 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.7140747044739809. [wid=101]
11:32:13.551 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088547896642436. [wid=27]
11:32:13.580 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507744933996518. [wid=97]
11:32:13.568 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.519059143152683. [wid=27]
11:32:13.583 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4420200699736134. [wid=126]
11:32:13.587 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750326369252918. [wid=46]
11:32:13.588 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6405608032219796. [wid=0]
11:32:13.590 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.569151194971176. [wid=30]
11:32:13.591 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5595115103557536. [wid=97]
11:32:13.565 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013590507760718. [wid=14]
11:32:13.593 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.619277971005e-01. [wid=91]
11:32:13.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.880615662848e-02. [wid=15]
11:32:13.597 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361680444150234. [wid=66]
11:32:13.598 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111785935475951. [wid=24]
11:32:13.599 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034700433581041. [wid=62]
11:32:13.599 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4825130994348755. [wid=60]
11:32:13.600 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656859939832334. [wid=0]
11:32:13.601 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5460317568802431. [wid=20]
11:32:13.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.142603990570e-01. [wid=84]
11:32:13.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.888961927087e-01. [wid=84]
11:32:13.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.330392087084e-01. [wid=84]
11:32:13.603 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.397246272039e-01. [wid=15]
11:32:13.604 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45113717901456185. [wid=66]
11:32:13.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.829179189413e-01. [wid=38]
11:32:13.605 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525231965070301. [wid=126]
11:32:13.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.392322185010e-01. [wid=1]
11:32:13.606 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6504368627157748. [wid=101]
11:32:13.606 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5990885119031006. [wid=116]
11:32:13.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.541516428902e-01. [wid=91]
11:32:13.607 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709889539605769. [wid=5]
11:32:13.608 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361878818316359. [wid=39]
11:32:13.585 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232802852567578. [wid=42]
11:32:13.608 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597516692541076. [wid=31]
11:32:13.610 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=64]
11:32:13.595 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5350972524767708. [wid=42]
11:32:13.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034730183403557. [wid=113]
11:32:13.615 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=99]
11:32:13.615 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6223565993734897. [wid=112]
11:32:13.616 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.53551224008123. [wid=19]
11:32:13.617 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249371350470275. [wid=6]
11:32:13.617 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.616144393269754. [wid=62]
11:32:13.618 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518382471050277. [wid=66]
11:32:13.619 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6067286510706599. [wid=102]
11:32:13.619 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48251496537211147. [wid=51]
11:32:13.620 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5571971499880064. [wid=81]
11:32:13.626 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.382493416815594. [wid=112]
11:32:13.622 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.201771627344e-02. [wid=70]
11:32:13.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.640225540113696. [wid=73]
11:32:13.623 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355214694372245. [wid=18]
11:32:13.584 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.053284688312e-01. [wid=41]
11:32:13.623 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929839031516507. [wid=12]
11:32:13.625 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5630368929033984. [wid=124]
11:32:13.625 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431750208791226. [wid=114]
11:32:13.626 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919794275555801. [wid=25]
11:32:13.626 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5760150740012798. [wid=50]
11:32:13.626 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6008859768101406. [wid=60]
11:32:13.587 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.296080857576e-01. [wid=11]
11:32:13.586 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=72]
11:32:13.627 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924333474545178. [wid=120]
11:32:13.627 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6381530150693596. [wid=122]
11:32:13.631 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983718642733192. [wid=6]
11:32:13.631 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232812484712474. [wid=102]
11:32:13.628 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709878351267605. [wid=44]
11:32:13.629 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5392068452072766. [wid=53]
11:32:13.629 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013587147832707. [wid=68]
11:32:13.629 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6238729289227729. [wid=17]
11:32:13.631 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.552529255061144. [wid=5]
11:32:13.631 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.586185068090624. [wid=63]
11:32:13.638 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623865758505461. [wid=73]
