Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:19:31.616 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.586118844176e-01. [wid=9]
11:19:31.649 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.068797974019e-01. [wid=66]
11:19:31.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.739756692145e-03. [wid=89]
11:19:31.697 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.569553675668e-02. [wid=66]
11:19:31.658 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.987118575932e-01. [wid=95]
11:19:31.659 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.796438728532e-01. [wid=95]
11:19:31.667 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518380644559668. [wid=30]
11:19:31.701 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.22769999623478743. [wid=11]
11:19:31.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.474730277509e-01. [wid=19]
11:19:31.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.673981657369e-01. [wid=19]
11:19:31.724 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.671472104166e-01. [wid=26]
11:19:31.727 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594744596915395. [wid=7]
11:19:31.729 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594836686932789. [wid=125]
11:19:31.736 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5482481739283742. [wid=125]
11:19:31.731 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264814897882365. [wid=0]
11:19:31.738 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.539634254610e-01. [wid=11]
11:19:31.739 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.804635086526e-01. [wid=30]
11:19:31.731 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.181430989046e-01. [wid=57]
11:19:31.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.951267788027e-01. [wid=57]
11:19:31.745 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518382080055433. [wid=0]
11:19:31.745 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5046116847889992. [wid=61]
11:19:31.740 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.916078551410e-01. [wid=30]
11:19:31.750 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536811494255534. [wid=7]
11:19:31.751 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5655549501881837. [wid=115]
11:19:31.755 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6737707109531774. [wid=61]
11:19:31.757 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.30508226608849376. [wid=18]
11:19:31.763 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6504268403914654. [wid=0]
11:19:31.764 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3392319600162621. [wid=38]
11:19:31.766 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49087116665052877. [wid=115]
11:19:31.769 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42320648428034213. [wid=81]
11:19:31.771 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5735858297891812. [wid=7]
11:19:31.772 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3552156306904749. [wid=84]
11:19:31.773 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908753557779154. [wid=18]
11:19:31.773 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2790625228901774. [wid=103]
11:19:31.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.940636996369e-01. [wid=95]
11:19:31.778 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25495458446027564. [wid=33]
11:19:31.779 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3361069480731541. [wid=64]
11:19:31.781 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5429086024253491. [wid=84]
11:19:31.784 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518384366017377. [wid=103]
11:19:31.787 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4692586967933433. [wid=117]
11:19:31.788 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198634641335134. [wid=64]
11:19:31.788 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.060327860458e-02. [wid=7]
11:19:31.789 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232809299226751. [wid=115]
11:19:31.790 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013581522236578. [wid=60]
11:19:31.792 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5099304755998464. [wid=114]
11:19:31.780 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.967881652101e-01. [wid=9]
11:19:31.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5676578198647195. [wid=64]
11:19:31.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453184395859889. [wid=117]
11:19:31.802 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46238555760647726. [wid=60]
11:19:31.803 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088568255565469. [wid=114]
11:19:31.794 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730913870499e-03. [wid=89]
11:19:31.776 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307825314254008. [wid=38]
11:19:31.808 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.596561077520e-01. [wid=65]
11:19:31.798 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.895302248911e-01. [wid=71]
11:19:31.809 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.650897079905e-01. [wid=65]
11:19:31.814 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.544832028537e-01. [wid=64]
11:19:31.814 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36631232661217217. [wid=106]
11:19:31.814 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416364811006726. [wid=100]
11:19:31.777 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.552998164448e-01. [wid=95]
11:19:31.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.057771562988e-01. [wid=95]
11:19:31.792 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.524888106353e-02. [wid=18]
11:19:31.789 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307856488116003. [wid=33]
11:19:31.820 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755155404666263. [wid=33]
11:19:31.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.394627407197e-02. [wid=103]
11:19:31.820 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507763522958818. [wid=117]
11:19:31.821 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666654954592833. [wid=94]
11:19:31.824 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190599897743609. [wid=100]
11:19:31.815 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.393877140046e-01. [wid=0]
11:19:31.816 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.733947522276e-01. [wid=0]
11:19:31.825 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264814293076648. [wid=73]
11:19:31.827 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.729104572881e-01. [wid=117]
11:19:31.798 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.649717922323e-01. [wid=125]
11:19:31.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.561211761021e-02. [wid=125]
11:19:31.833 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5901645960671633. [wid=94]
11:19:31.834 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6272837882465171. [wid=106]
11:19:31.835 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.374934011385e-01. [wid=19]
11:19:31.836 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.617239334491e-01. [wid=19]
11:19:31.819 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.661439591135e-01. [wid=116]
11:19:31.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.329365107151e-01. [wid=116]
11:19:31.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.481318327104e-01. [wid=116]
11:19:31.840 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4913104190697113. [wid=62]
11:19:31.841 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543711357428956. [wid=73]
11:19:31.843 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6263024253338605. [wid=100]
11:19:31.845 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.620401713516802. [wid=81]
11:19:31.847 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623858252869848. [wid=62]
11:19:31.839 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.281440088320e-01. [wid=115]
11:19:31.841 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.848443770364e-01. [wid=115]
11:19:31.856 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.969692631014e-02. [wid=106]
11:19:31.857 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114133415089599. [wid=107]
11:19:31.860 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355728894186176. [wid=20]
11:19:31.841 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.962564675352e-01. [wid=55]
11:19:31.842 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.265377508277e-01. [wid=55]
11:19:31.865 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42320646581009713. [wid=50]
11:19:31.866 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.209401193455e-01. [wid=64]
11:19:31.866 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5506303333819035. [wid=23]
11:19:31.867 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280935293214477. [wid=20]
11:19:31.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.030857789527e-02. [wid=7]
11:19:31.873 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000045367880e-01. [wid=26]
11:19:31.874 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6599957814580362. [wid=107]
11:19:31.874 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114132487022873. [wid=110]
11:19:31.876 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355147480976277. [wid=23]
11:19:31.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.106645382684e-01. [wid=117]
11:19:31.877 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.608158050810e-01. [wid=60]
11:19:31.868 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.336342521798e-01. [wid=117]
11:19:31.841 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.725157605755e-01. [wid=19]
11:19:31.841 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.509439331518e-01. [wid=19]
11:19:31.884 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.944888672768e-01. [wid=114]
11:19:31.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.432082013375e-03. [wid=103]
11:19:31.887 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48251385525149704. [wid=27]
11:19:31.888 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431614330607913. [wid=14]
11:19:31.889 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.393492140285e-01. [wid=60]
11:19:31.890 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355717559798143. [wid=83]
11:19:31.891 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.532653492005e-01. [wid=76]
11:19:31.891 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161189439836418. [wid=110]
11:19:31.891 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4114816734351979. [wid=3]
11:19:31.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.751733747100e-03. [wid=125]
11:19:31.892 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5920182815771552. [wid=17]
11:19:31.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.893940443568e-01. [wid=103]
11:19:31.893 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.287414575163e-02. [wid=38]
11:19:31.894 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37421688615192583. [wid=97]
11:19:31.898 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628018307857587. [wid=21]
11:19:31.898 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742155667785957. [wid=25]
11:19:31.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.511534696060e-02. [wid=57]
11:19:31.899 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45459203136326454. [wid=41]
11:19:31.899 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.973201142972e-01. [wid=95]
11:19:31.901 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232811681322105. [wid=110]
11:19:31.901 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983740118657629. [wid=14]
11:19:31.902 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190627665614265. [wid=17]
11:19:31.905 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786024752636132. [wid=97]
11:19:31.907 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.576866207890e-02. [wid=33]
11:19:31.878 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4935722487877169. [wid=50]
11:19:31.891 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.629428744000e-01. [wid=76]
11:19:31.908 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.477530348843e-01. [wid=100]
11:19:31.911 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6357248018604813. [wid=21]
11:19:31.913 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.556205866885163. [wid=25]
11:19:31.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.322240056120e-01. [wid=94]
11:19:31.914 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750333931815823. [wid=3]
11:19:31.916 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.407709587139e-01. [wid=0]
11:19:31.919 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.492493344440e-01. [wid=71]
11:19:31.922 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5783014776351314. [wid=80]
11:19:31.924 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48250845388060304. [wid=127]
11:19:31.923 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549450916137335. [wid=3]
11:19:31.929 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.44201971420333785. [wid=24]
11:19:31.932 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.606713586933776. [wid=92]
11:19:31.934 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6191818883524393. [wid=105]
11:19:31.936 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034697493650675. [wid=104]
11:19:31.937 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35975210988817485. [wid=90]
11:19:31.937 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431612252216066. [wid=34]
11:19:31.938 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6806232795861205. [wid=101]
11:19:31.939 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022858428058527. [wid=86]
11:19:31.899 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.406353246441e-01. [wid=84]
11:19:31.941 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013584033310573. [wid=122]
11:19:31.925 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.272435187245e-01. [wid=94]
11:19:31.934 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.152832814721e-01. [wid=66]
