Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:34:05.613 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.727223451333e-01. [wid=15]
15:34:05.613 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.435508667421e-01. [wid=15]
15:34:05.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5958977960902618. [wid=50]
15:34:05.624 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6060530284525427. [wid=97]
15:34:05.625 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355787137304038. [wid=25]
15:34:05.629 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33150957107813706. [wid=50]
15:34:05.626 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5691285641376529. [wid=68]
15:34:05.589 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.222712210027e-01. [wid=41]
15:34:05.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.536409890031e-01. [wid=38]
15:34:05.634 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.624906123532e-03. [wid=92]
15:34:05.595 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.330805009323e-01. [wid=33]
15:34:05.635 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351095178076102. [wid=39]
15:34:05.639 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088573716295317. [wid=123]
15:34:05.641 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034881024275445. [wid=71]
15:34:05.612 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919097084044023. [wid=125]
15:34:05.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709879645157165. [wid=21]
15:34:05.644 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3975220864848431. [wid=39]
15:34:05.649 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35521415917137866. [wid=28]
15:34:05.650 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.946125564224e-01. [wid=121]
15:34:05.651 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.071416803626e-01. [wid=15]
15:34:05.651 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49226146939093174. [wid=71]
15:34:05.651 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264907501732855. [wid=68]
15:34:05.657 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.007159407766e-02. [wid=100]
15:34:05.655 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.372986039187e-01. [wid=12]
15:34:05.651 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.011945159122e-01. [wid=121]
15:34:05.650 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.837144732291e-02. [wid=120]
15:34:05.666 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.600886428226054. [wid=123]
15:34:05.644 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137167236809906. [wid=25]
15:34:05.663 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789568175910701. [wid=25]
15:34:05.671 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088519433313871. [wid=70]
15:34:05.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.435833003474e-01. [wid=51]
15:34:05.674 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46926752313201214. [wid=13]
15:34:05.676 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789571238437514. [wid=39]
15:34:05.677 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16643893521002828. [wid=81]
15:34:05.677 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36632396426414493. [wid=78]
15:34:05.678 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5706512174887066. [wid=70]
15:34:05.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.020443257767e-01. [wid=38]
15:34:05.685 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.30506776323945783. [wid=57]
15:34:05.659 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.216822647661e-01. [wid=100]
15:34:05.660 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.715710877280e-01. [wid=100]
15:34:05.686 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6008830450646776. [wid=81]
15:34:05.658 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755156279226938. [wid=28]
15:34:05.692 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5898487547105852. [wid=78]
15:34:05.692 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.554370968953288. [wid=57]
15:34:05.694 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860534108197117. [wid=81]
15:34:05.697 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034681331839672. [wid=65]
15:34:05.677 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.425337402071e-01. [wid=120]
15:34:05.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.480506986610e-01. [wid=123]
15:34:05.700 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280970883601537. [wid=57]
15:34:05.676 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.639713848698e-01. [wid=97]
15:34:05.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.941838528047e-01. [wid=121]
15:34:05.709 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742307432015294. [wid=102]
15:34:05.700 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.120458149744e-01. [wid=123]
15:34:05.700 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.662677411713e-01. [wid=21]
15:34:05.712 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.232927744162e-01. [wid=125]
15:34:05.681 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46237508658245796. [wid=13]
15:34:05.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.776057361024e-01. [wid=112]
15:34:05.692 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.416129009727e-01. [wid=112]
15:34:05.689 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528092925997345. [wid=13]
15:34:05.716 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49144588953371127. [wid=105]
15:34:05.717 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6962800539689725. [wid=65]
15:34:05.717 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301911985985297. [wid=102]
15:34:05.717 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.926765401226e-01. [wid=110]
15:34:05.707 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.420075068948e-01. [wid=33]
15:34:05.720 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2790645964940036. [wid=83]
15:34:05.723 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4217933488510641. [wid=7]
15:34:05.727 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666606476927612. [wid=19]
15:34:05.727 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6381510939156536. [wid=105]
15:34:05.728 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657734023654342. [wid=85]
15:34:05.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.103655852652e-01. [wid=17]
15:34:05.737 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6599914358842284. [wid=105]
15:34:05.738 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3552152478400564. [wid=60]
15:34:05.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322361847664253. [wid=7]
15:34:05.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5735858892064603. [wid=85]
15:34:05.717 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.693084086668e-01. [wid=116]
15:34:05.749 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=100]
15:34:05.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.315084175957e-01. [wid=123]
15:34:05.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.853261768129e-01. [wid=68]
15:34:05.752 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280945275982534. [wid=85]
15:34:05.751 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.209409640278e-01. [wid=123]
15:34:05.756 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453185893916516. [wid=82]
15:34:05.757 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.644689892389736. [wid=83]
15:34:05.759 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5595111332346043. [wid=86]
15:34:05.760 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5760380581589319. [wid=60]
15:34:05.740 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.036097418154e-01. [wid=39]
15:34:05.766 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315108560068466. [wid=86]
15:34:05.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.759602037846e-01. [wid=57]
15:34:05.768 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525231311479406. [wid=82]
15:34:05.769 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6456070629009261. [wid=83]
15:34:05.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.492492955206e-01. [wid=109]
15:34:05.763 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264908379603684. [wid=19]
15:34:05.733 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.731193239004e-01. [wid=17]
15:34:05.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.185944291432e-02. [wid=21]
15:34:05.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.499043000463e-01. [wid=81]
15:34:05.782 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.401442416272e-01. [wid=25]
15:34:05.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.455239672349e-01. [wid=70]
15:34:05.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.380614702595e-01. [wid=70]
15:34:05.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111814790040626. [wid=2]
15:34:05.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.334204650219e-01. [wid=70]
15:34:05.762 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.362825129141e-01. [wid=33]
15:34:05.763 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.188793466363e-01. [wid=33]
15:34:05.791 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4693955097520185. [wid=23]
15:34:05.784 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.566629809685e-02. [wid=57]
15:34:05.794 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.41150208521821785. [wid=18]
15:34:05.796 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.374866394839e-01. [wid=13]
15:34:05.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49355100903157834. [wid=29]
15:34:05.769 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.356389225557e-01. [wid=50]
15:34:05.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.376022374541e-01. [wid=12]
15:34:05.760 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.519265398823e-01. [wid=12]
15:34:05.803 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49358163676127864. [wid=43]
15:34:05.804 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6480644317201432. [wid=2]
15:34:05.764 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.535034726395e-03. [wid=12]
15:34:05.806 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750337784928315. [wid=93]
15:34:05.811 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.522162377560e-01. [wid=105]
15:34:05.811 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.235346480288e-01. [wid=100]
15:34:05.798 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.870195909979e-01. [wid=28]
15:34:05.819 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6893520004989783. [wid=93]
15:34:05.822 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.745530600940e-01. [wid=13]
15:34:05.823 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6662554503093584. [wid=106]
15:34:05.825 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750334285337655. [wid=36]
15:34:05.826 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518382524411038. [wid=64]
15:34:05.828 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.848443294594e-01. [wid=105]
15:34:05.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.983210164669e-02. [wid=78]
15:34:05.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.405935569899e-01. [wid=102]
15:34:05.795 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.115454452450e-01. [wid=104]
15:34:05.834 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.535098810976833. [wid=3]
15:34:05.836 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38249119824268485. [wid=106]
15:34:05.807 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721247443535433. [wid=18]
15:34:05.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355195213265351. [wid=23]
15:34:05.816 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=92]
15:34:05.824 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161298941480783. [wid=18]
15:34:05.841 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198835156488504. [wid=14]
15:34:05.842 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280971527058047. [wid=106]
15:34:05.842 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6358253570406098. [wid=59]
15:34:05.843 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356267003548736. [wid=64]
15:34:05.807 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33151120713849513. [wid=29]
15:34:05.833 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137182159595569. [wid=43]
15:34:05.849 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549486350547076. [wid=16]
15:34:05.850 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034691569932515. [wid=61]
15:34:05.853 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6308171933338184. [wid=40]
15:34:05.854 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431750733983522. [wid=8]
15:34:05.855 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034674817406812. [wid=5]
15:34:05.855 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543709174529321. [wid=4]
15:34:05.856 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6204016852266372. [wid=24]
15:34:05.836 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.207921146115e-01. [wid=105]
15:34:05.856 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623691457771898. [wid=58]
15:34:05.858 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5752516530171219. [wid=3]
15:34:05.858 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49357970262937345. [wid=79]
15:34:05.858 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.612680982073837. [wid=36]
15:34:05.858 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.530784815588194. [wid=64]
15:34:05.862 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6408428005438984. [wid=127]
15:34:05.862 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824519268899522. [wid=40]
15:34:05.862 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.272525445245e-01. [wid=19]
