Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
10:55:20.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.760839138757e-01. [wid=115]
10:55:20.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.535058273520e-03. [wid=23]
10:55:20.219 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.22770056507127245. [wid=16]
10:55:20.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.114556432464e-01. [wid=115]
10:55:20.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.809923345628e-01. [wid=92]
10:55:20.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.494986003941e-01. [wid=92]
10:55:20.225 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549484129819193. [wid=97]
10:55:20.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.380731610821e-01. [wid=116]
10:55:20.230 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431746835336164. [wid=16]
10:55:20.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.490480831730e-01. [wid=115]
10:55:20.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.524791338936e-02. [wid=97]
10:55:20.233 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4107226545302113. [wid=29]
10:55:20.235 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4913117232034825. [wid=73]
10:55:20.239 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49226371884440245. [wid=16]
10:55:20.240 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4217932249353734. [wid=61]
10:55:20.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.504770799825e-01. [wid=17]
10:55:20.244 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.163578622548e-01. [wid=16]
10:55:20.236 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.629171209798e-01. [wid=85]
10:55:20.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.329478628575e-01. [wid=85]
10:55:20.249 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.522163037792e-01. [wid=35]
10:55:20.254 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5392072412620486. [wid=61]
10:55:20.254 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5991685577630347. [wid=72]
10:55:20.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.628314948666e-01. [wid=4]
10:55:20.259 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16644203319639628. [wid=26]
10:55:20.259 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6937908722401991. [wid=73]
10:55:20.261 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861287630224103. [wid=18]
10:55:20.267 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4826489294872399. [wid=94]
10:55:20.265 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355725309833139. [wid=26]
10:55:20.270 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3663111594455706. [wid=69]
10:55:20.271 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264894085472615. [wid=61]
10:55:20.270 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46236874932865546. [wid=18]
10:55:20.275 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034653735665167. [wid=94]
10:55:20.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.795214785131e-02. [wid=116]
10:55:20.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.420078817611e-02. [wid=115]
10:55:20.279 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45368118829116577. [wid=69]
10:55:20.278 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.000492497955e-01. [wid=89]
10:55:20.278 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507657203336682. [wid=60]
10:55:20.280 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.7140742735786106. [wid=72]
10:55:20.245 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140867999394466. [wid=29]
10:55:20.267 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929283443583051. [wid=29]
10:55:20.286 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5595115284025427. [wid=60]
10:55:20.288 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16644202426366883. [wid=1]
10:55:20.289 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33329451121200615. [wid=106]
10:55:20.290 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27906205533374007. [wid=68]
10:55:20.292 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33150981937328683. [wid=60]
10:55:20.275 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.991743015545e-03. [wid=27]
10:55:20.294 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3392313964284678. [wid=90]
10:55:20.261 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.298335729930e-01. [wid=11]
10:55:20.295 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35975170126943534. [wid=25]
10:55:20.296 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45446283472297366. [wid=39]
10:55:20.256 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.440380535784e-01. [wid=34]
10:55:20.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.156397404243e-01. [wid=11]
10:55:20.298 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.913411774110e-02. [wid=97]
10:55:20.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.400738951638e-01. [wid=34]
10:55:20.302 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6489905137749465. [wid=72]
10:55:20.306 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2277009317757237. [wid=83]
10:55:20.305 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5677431726127427. [wid=90]
10:55:20.302 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46236861956638087. [wid=39]
10:55:20.307 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5691505989506465. [wid=106]
10:55:20.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.492078747394e-01. [wid=46]
10:55:20.313 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6504367645948215. [wid=25]
10:55:20.312 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.655073704722673. [wid=39]
10:55:20.314 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39191828004592233. [wid=91]
10:55:20.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.811702996156e-03. [wid=17]
10:55:20.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.827921609347e-01. [wid=108]
10:55:20.280 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.144043969941e-02. [wid=125]
10:55:20.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.182062010671e-01. [wid=93]
10:55:20.322 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322360743090925. [wid=91]
10:55:20.323 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38248575704886234. [wid=87]
10:55:20.325 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924334939005178. [wid=1]
10:55:20.285 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.941565148603e-01. [wid=65]
10:55:20.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.290265156186e-01. [wid=27]
10:55:20.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.467409775755e-03. [wid=65]
10:55:20.295 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.142708841742e-01. [wid=27]
10:55:20.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.711831394077e-02. [wid=86]
10:55:20.288 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=14]
10:55:20.334 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919795699431644. [wid=68]
10:55:20.337 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549486185476282. [wid=1]
10:55:20.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.781030832444e-01. [wid=73]
10:55:20.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.575189849961e-01. [wid=17]
10:55:20.340 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.150531675851e-01. [wid=17]
10:55:20.340 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355197715474125. [wid=87]
10:55:20.340 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.521974366970e-02. [wid=61]
10:55:20.344 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789569439562783. [wid=98]
10:55:20.345 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.612077993301e-02. [wid=26]
10:55:20.345 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.796382522480e-01. [wid=4]
10:55:20.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.835782839190e-01. [wid=108]
10:55:20.346 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.207125987944e-01. [wid=4]
10:55:20.348 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919638494443185. [wid=83]
10:55:20.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.964205178171e-01. [wid=46]
10:55:20.328 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.823324087123e-01. [wid=46]
10:55:20.353 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.003894350637e-01. [wid=16]
10:55:20.353 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355159837534034. [wid=98]
10:55:20.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.878228841380e-01. [wid=97]
10:55:20.357 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446898226207376. [wid=106]
10:55:20.358 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.798474797299e-02. [wid=94]
10:55:20.358 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721153198512057. [wid=83]
10:55:20.361 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=115]
10:55:20.331 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.984433781583e-02. [wid=59]
10:55:20.370 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.404121442678e-02. [wid=1]
10:55:20.370 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.629570894256e-02. [wid=4]
10:55:20.370 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789570615925125. [wid=13]
10:55:20.372 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.465808985843e-01. [wid=68]
10:55:20.373 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.63756747693853. [wid=10]
10:55:20.374 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.649180417758e-02. [wid=106]
10:55:20.379 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307837849051076. [wid=30]
10:55:20.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.779113969256e-01. [wid=89]
10:55:20.382 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=27]
10:55:20.382 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543712449420133. [wid=10]
10:55:20.387 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307832573201816. [wid=67]
10:55:20.389 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280883368831795. [wid=66]
10:55:20.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.350665299304e-01. [wid=29]
10:55:20.398 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.600881105679058. [wid=10]
10:55:20.398 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453175782709632. [wid=67]
10:55:20.400 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280933362182765. [wid=9]
10:55:20.401 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908623981094603. [wid=33]
10:55:20.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.817251042857e-01. [wid=18]
10:55:20.360 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.197488174893e-03. [wid=78]
10:55:20.400 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.365483354328e-03. [wid=16]
10:55:20.406 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161329241461784. [wid=71]
10:55:20.410 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249400756968983. [wid=66]
10:55:20.378 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.564144977419e-03. [wid=35]
10:55:20.418 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38248929137105814. [wid=24]
10:55:20.419 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088575883848374. [wid=71]
10:55:20.419 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38248950737975596. [wid=31]
10:55:20.420 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446898817882302. [wid=67]
10:55:20.422 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.7970356070837767. [wid=101]
10:55:20.422 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789566017627321. [wid=109]
10:55:20.424 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5843421729824843. [wid=75]
10:55:20.391 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5460337681760854. [wid=30]
10:55:20.424 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.508780105334e-01. [wid=60]
10:55:20.425 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.391910203828148. [wid=22]
10:55:20.426 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750339780914634. [wid=9]
10:55:20.384 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.020674670169e-01. [wid=73]
10:55:20.429 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5752512988864675. [wid=119]
10:55:20.430 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5481954321878091. [wid=99]
10:55:20.431 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.662022245378799. [wid=79]
10:55:20.385 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.115028760287e-01. [wid=73]
10:55:20.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.561027197466e-01. [wid=91]
10:55:20.432 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5687454727009698. [wid=53]
10:55:20.434 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5843451008238167. [wid=121]
10:55:20.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.279519811763e-01. [wid=97]
10:55:20.434 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5571972800386102. [wid=24]
10:55:20.434 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190607647112188. [wid=44]
10:55:20.434 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528097357413401. [wid=95]
10:55:20.392 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.281451986579e-01. [wid=108]
10:55:20.435 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919154655290997. [wid=64]
10:55:20.436 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908707800214672. [wid=102]
10:55:20.437 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356266843176049. [wid=63]
10:55:20.437 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232812364241711. [wid=56]
10:55:20.408 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.801523602964e-01. [wid=25]
10:55:20.438 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.578956705808607. [wid=104]
10:55:20.439 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999445321777195. [wid=113]
10:55:20.439 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755147712830859. [wid=81]
10:55:20.440 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.550775586594466. [wid=76]
