Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:15:09.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.815963192814e-01. [wid=38]
11:15:09.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.034116893669e-01. [wid=21]
11:15:09.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.731290459364e-01. [wid=21]
11:15:09.229 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6008779854973104. [wid=115]
11:15:09.229 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5677431618585681. [wid=125]
11:15:09.229 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49160384154339976. [wid=48]
11:15:09.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.033496445059e-02. [wid=55]
11:15:09.232 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416342554289443. [wid=65]
11:15:09.229 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=21]
11:15:09.239 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453284275291526. [wid=115]
11:15:09.244 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6019125901060793. [wid=69]
11:15:09.245 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5861849546813016. [wid=48]
11:15:09.246 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34842563461051457. [wid=82]
11:15:09.246 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2790636990903457. [wid=123]
11:15:09.253 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597515260830796. [wid=119]
11:15:09.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.614546927195e-01. [wid=15]
11:15:09.253 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.526769298832392. [wid=79]
11:15:09.255 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013591748475176. [wid=69]
11:15:09.239 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000030969958e-01. [wid=60]
11:15:09.260 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022856517102244. [wid=82]
11:15:09.265 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034921509964701. [wid=123]
11:15:09.267 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6381535255765307. [wid=65]
11:15:09.244 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.745536331768e-01. [wid=125]
11:15:09.269 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6365857348801326. [wid=82]
11:15:09.267 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.887347024282e-06. [wid=39]
11:15:09.229 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.374511352078e-01. [wid=67]
11:15:09.273 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6737703364836287. [wid=79]
11:15:09.274 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6347948380649023. [wid=119]
11:15:09.275 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.41996141563847555. [wid=71]
11:15:09.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919211867199657. [wid=50]
11:15:09.281 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.524931638174011. [wid=71]
11:15:09.282 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3552133598387154. [wid=75]
11:15:09.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.116732352405e-02. [wid=97]
11:15:09.285 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48262333452713746. [wid=37]
11:15:09.286 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5958979075583082. [wid=65]
11:15:09.289 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317214124493014. [wid=53]
11:15:09.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.191545677815e-01. [wid=102]
11:15:09.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4940281400138423. [wid=7]
11:15:09.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.640845754402777. [wid=69]
11:15:09.293 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721151098812587. [wid=50]
11:15:09.294 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4912126750876957. [wid=74]
11:15:09.295 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536813122377049. [wid=53]
11:15:09.297 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088573590901042. [wid=75]
11:15:09.297 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.082100131076e-03. [wid=90]
11:15:09.298 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.333356098925e-01. [wid=48]
11:15:09.302 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5783015432826305. [wid=37]
11:15:09.302 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6522389068703749. [wid=46]
11:15:09.304 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351063397972426. [wid=7]
11:15:09.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.462338570233e-01. [wid=65]
11:15:09.307 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657639678796294. [wid=62]
11:15:09.307 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.26667493999809866. [wid=124]
11:15:09.308 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6308146399374608. [wid=53]
11:15:09.310 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924308331800459. [wid=75]
11:15:09.311 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2549039628307018. [wid=111]
11:15:09.312 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431603742450557. [wid=7]
11:15:09.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.127566085795e-01. [wid=123]
11:15:09.316 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3975170367665736. [wid=62]
11:15:09.317 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301418522490398. [wid=124]
11:15:09.318 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4935612152898907. [wid=111]
11:15:09.318 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022870791522108. [wid=46]
11:15:09.319 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.917745007737e-01. [wid=125]
11:15:09.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.138241475686e-01. [wid=125]
11:15:09.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.752279823699e-01. [wid=36]
11:15:09.322 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.868241309984e-01. [wid=75]
11:15:09.322 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924331690063803. [wid=50]
11:15:09.312 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.404117607242e-02. [wid=79]
11:15:09.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.162872872758e-01. [wid=37]
11:15:09.325 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5736052179679653. [wid=24]
11:15:09.327 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.348427020479227. [wid=8]
11:15:09.334 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750337614667538. [wid=74]
11:15:09.334 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42179422580594317. [wid=12]
11:15:09.295 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.287420407449e-01. [wid=69]
11:15:09.312 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.897459663309e-02. [wid=82]
11:15:09.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.068843884945e-01. [wid=71]
11:15:09.335 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.316937218293e-01. [wid=60]
11:15:09.339 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024793613661263. [wid=8]
11:15:09.346 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721249439033418. [wid=110]
11:15:09.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.020442232028e-01. [wid=101]
11:15:09.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.395781128651e-01. [wid=80]
11:15:09.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.435785964637e-01. [wid=80]
11:15:09.348 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.41148034181164217. [wid=86]
11:15:09.349 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3333008398187177. [wid=99]
11:15:09.350 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35524359476924683. [wid=32]
11:15:09.333 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6937050407876033. [wid=46]
11:15:09.361 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5899116108513967. [wid=86]
11:15:09.361 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249459013769785. [wid=110]
11:15:09.363 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35975040093497734. [wid=29]
11:15:09.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.061505929991e-01. [wid=79]
11:15:09.366 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.754012465161e-01. [wid=67]
11:15:09.357 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.697753332971e-01. [wid=3]
11:15:09.358 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.937786586673e-01. [wid=3]
11:15:09.371 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45111231321409984. [wid=57]
11:15:09.343 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355129948452431. [wid=24]
11:15:09.373 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.933095263376e-02. [wid=7]
11:15:09.364 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.516268663411e-01. [wid=79]
11:15:09.360 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.026190082386e-02. [wid=48]
11:15:09.344 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355184965693149. [wid=12]
11:15:09.358 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361694760701345. [wid=12]
11:15:09.380 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623882186362529. [wid=57]
11:15:09.370 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.420447588002e-02. [wid=75]
11:15:09.383 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361704601615722. [wid=110]
11:15:09.376 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.886115732260e-02. [wid=79]
11:15:09.387 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3361068934934712. [wid=17]
11:15:09.389 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.664816014345e-03. [wid=65]
11:15:09.359 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3975172394996851. [wid=32]
11:15:09.376 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.030547824534e-03. [wid=125]
11:15:09.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.353725600037e-02. [wid=37]
11:15:09.392 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.333298999806528. [wid=40]
11:15:09.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.540474777843e-01. [wid=119]
11:15:09.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.726415777409e-01. [wid=119]
11:15:09.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.481397964416e-01. [wid=121]
11:15:09.405 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543713018744622. [wid=17]
11:15:09.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.873518084828e-01. [wid=67]
11:15:09.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.906194339372e-01. [wid=67]
11:15:09.408 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.578956886295908. [wid=6]
11:15:09.372 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.094405158540e-01. [wid=67]
11:15:09.390 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633414476763752. [wid=29]
11:15:09.413 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919359179821297. [wid=17]
11:15:09.413 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528099926711935. [wid=107]
11:15:09.413 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34163568157783675. [wid=91]
11:15:09.413 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5267755067139677. [wid=84]
11:15:09.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.563218405364e-02. [wid=53]
11:15:09.415 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.490824525039e-04. [wid=123]
11:15:09.419 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.329364372552e-01. [wid=72]
11:15:09.420 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929829562062885. [wid=40]
11:15:09.421 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.057949767775e-01. [wid=46]
11:15:09.425 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.659918041522543. [wid=107]
11:15:09.423 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5302099128153043. [wid=91]
11:15:09.432 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.602264432033211. [wid=84]
11:15:09.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.137400135138e-01. [wid=50]
11:15:09.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.611472294488e-01. [wid=72]
11:15:09.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.568558855047e-01. [wid=46]
11:15:09.427 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908766842230623. [wid=89]
11:15:09.427 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.614085660574573. [wid=6]
11:15:09.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.515861558585e-01. [wid=75]
11:15:09.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.619543524399e-02. [wid=69]
11:15:09.435 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824881857292334. [wid=64]
11:15:09.436 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.645633217819807. [wid=94]
11:15:09.441 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111814669800595. [wid=107]
11:15:09.442 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5920148993063998. [wid=84]
11:15:09.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.344308969759e-01. [wid=57]
11:15:09.439 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6375612408090123. [wid=120]
11:15:09.440 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.530784438319371. [wid=11]
11:15:09.421 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.360375827111e-01. [wid=48]
11:15:09.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.351532245437e-01. [wid=48]
11:15:09.396 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.690407851413e-01. [wid=68]
11:15:09.444 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919144193465388. [wid=117]
11:15:09.444 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709871095702596. [wid=89]
11:15:09.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789571883090558. [wid=95]
11:15:09.446 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161107147313303. [wid=70]
11:15:09.446 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860940768271965. [wid=122]
11:15:09.447 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356269058688632. [wid=58]
11:15:09.396 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.202529061342e-01. [wid=68]
11:15:09.447 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.533944122676e-01. [wid=35]
