Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:07:12.349 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:07:16.855 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6408463404521466. [wid=66]
11:07:16.855 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5099245664939738. [wid=68]
11:07:16.859 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5630367219822723. [wid=76]
11:07:16.856 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355737039880686. [wid=37]
11:07:16.862 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3050707709809698. [wid=71]
11:07:16.866 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49991586524888343. [wid=37]
11:07:16.866 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623872478427593. [wid=68]
11:07:16.868 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5595305196479077. [wid=66]
11:07:16.870 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.254952363046158. [wid=112]
11:07:16.870 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137039758704459. [wid=71]
11:07:16.872 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.285204372683e-01. [wid=91]
11:07:16.873 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4115046279539406. [wid=16]
11:07:16.872 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49160277563087285. [wid=127]
11:07:16.845 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355785693302544. [wid=27]
11:07:16.876 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861759246759084. [wid=121]
11:07:16.853 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5843435002356085. [wid=27]
11:07:16.877 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25947439977896125. [wid=57]
11:07:16.878 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507756086388984. [wid=68]
11:07:16.839 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.070564472994e-01. [wid=24]
11:07:16.879 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3484377111065795. [wid=81]
11:07:16.880 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315123218460667. [wid=127]
11:07:16.883 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.409752771918e-01. [wid=24]
11:07:16.883 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6262939504081048. [wid=71]
11:07:16.883 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4114775794482204. [wid=5]
11:07:16.885 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5901748609548583. [wid=16]
11:07:16.885 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137172201237576. [wid=112]
11:07:16.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.175061123105e-01. [wid=118]
11:07:16.881 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.650604217883e-01. [wid=76]
11:07:16.886 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.638153345473401. [wid=7]
11:07:16.889 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034693988975303. [wid=5]
11:07:16.891 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594743729022494. [wid=111]
11:07:16.894 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137170529792342. [wid=81]
11:07:16.862 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999180400503044. [wid=35]
11:07:16.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.391185167755e-02. [wid=35]
11:07:16.898 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111813892536917. [wid=121]
11:07:16.900 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.751286189479e-01. [wid=66]
11:07:16.900 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518381864387627. [wid=113]
11:07:16.902 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137072853175842. [wid=111]
11:07:16.900 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.642220406524e-01. [wid=66]
11:07:16.906 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666568162411893. [wid=120]
11:07:16.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730916306915e-03. [wid=65]
11:07:16.907 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190618089636159. [wid=109]
11:07:16.909 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5460245084904458. [wid=113]
11:07:16.901 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=13]
11:07:16.909 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5843450785486801. [wid=81]
11:07:16.905 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.194201385245e-01. [wid=66]
11:07:16.911 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750322982902695. [wid=31]
11:07:16.912 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6262858670180498. [wid=127]
11:07:16.912 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.41997770439725246. [wid=99]
11:07:16.917 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4825151864055067. [wid=109]
11:07:16.918 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.279062132195123. [wid=90]
11:07:16.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.622786693343e-01. [wid=11]
11:07:16.880 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.761193192280e-01. [wid=68]
11:07:16.919 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6408476389384381. [wid=57]
11:07:16.922 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5760151235479298. [wid=99]
11:07:16.923 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6209652186687054. [wid=121]
11:07:16.923 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633362176609626. [wid=31]
11:07:16.886 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.566752414092e-02. [wid=71]
11:07:16.928 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700618543600725. [wid=120]
11:07:16.931 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6272757183933679. [wid=90]
11:07:16.931 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198631500414711. [wid=15]
11:07:16.932 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.875856900535e-03. [wid=76]
11:07:16.934 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088536056995847. [wid=109]
11:07:16.936 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6266953651166205. [wid=83]
11:07:16.941 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.435340667708e-01. [wid=37]
11:07:16.945 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6212156026076883. [wid=26]
11:07:16.947 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022646817983123. [wid=15]
11:07:16.948 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6126817638330496. [wid=7]
11:07:16.950 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013583163093428. [wid=83]
11:07:16.953 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161154680487226. [wid=100]
11:07:16.958 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.023432588806e-01. [wid=121]
11:07:16.912 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.778451987217e-01. [wid=81]
11:07:16.959 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5990884601935577. [wid=26]
11:07:16.921 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.708480199480e-02. [wid=112]
11:07:16.921 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=59]
11:07:16.963 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4693609580391028. [wid=123]
11:07:16.967 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.561212673591e-02. [wid=57]
11:07:16.968 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6404919937376082. [wid=100]
11:07:16.970 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5072458145607079. [wid=44]
11:07:16.971 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45459069223435133. [wid=116]
11:07:16.971 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5687466923866934. [wid=97]
11:07:16.973 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.26666972966463554. [wid=89]
11:07:16.975 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42128655714981655. [wid=117]
11:07:16.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446904614089856. [wid=123]
11:07:16.976 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.932438495481e-02. [wid=99]
11:07:16.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996436456007983. [wid=26]
11:07:16.948 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.006676518044e-01. [wid=91]
11:07:16.982 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322399787334635. [wid=44]
11:07:16.984 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315108873960467. [wid=89]
11:07:16.985 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48251385564319216. [wid=116]
11:07:16.985 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45459643205706524. [wid=12]
11:07:16.957 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.407342789402e-03. [wid=108]
11:07:16.950 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.102990521787e-01. [wid=11]
11:07:16.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.747525668758e-01. [wid=37]
11:07:16.951 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.359316815552e-01. [wid=11]
11:07:16.994 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46238743875245025. [wid=12]
11:07:16.990 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.389020160132e-01. [wid=109]
11:07:16.994 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46237519256959925. [wid=89]
11:07:16.973 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.485396731074e-02. [wid=5]
11:07:16.996 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.1664349089202879. [wid=54]
11:07:16.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.419941843025e-02. [wid=68]
11:07:17.002 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16644579618609978. [wid=17]
11:07:17.003 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633411121357806. [wid=117]
11:07:16.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.494984097025e-01. [wid=5]
11:07:17.005 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446897919827703. [wid=116]
11:07:17.010 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49226260429579205. [wid=17]
11:07:17.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.729398282209e-01. [wid=68]
11:07:17.013 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6552642704226461. [wid=123]
11:07:16.992 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.645768335773e-01. [wid=37]
11:07:16.979 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5752162012467827. [wid=100]
11:07:17.016 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198832749489523. [wid=75]
11:07:17.017 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.504286526739e-01. [wid=105]
11:07:17.021 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5752513468245622. [wid=17]
11:07:17.018 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.990668430755e-01. [wid=105]
11:07:17.029 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860367800117454. [wid=41]
11:07:17.030 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161245184152215. [wid=62]
11:07:17.031 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6489905109007932. [wid=75]
11:07:17.028 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.047958182011e-01. [wid=16]
11:07:17.032 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.660069477788591. [wid=40]
11:07:17.036 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280928838655023. [wid=2]
11:07:17.037 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.64562476714582. [wid=114]
11:07:17.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919034797061687. [wid=50]
11:07:17.039 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5561448600840269. [wid=82]
11:07:17.039 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.352809707924014. [wid=20]
11:07:17.040 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088573154409631. [wid=97]
11:07:17.041 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5482401005849982. [wid=87]
11:07:17.041 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161130185050252. [wid=10]
11:07:17.042 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111788383637813. [wid=41]
11:07:17.043 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.415123536034e-01. [wid=31]
11:07:17.043 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=76]
11:07:17.044 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5677435230499689. [wid=62]
11:07:17.044 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786135252726431. [wid=55]
11:07:17.045 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6550733350463372. [wid=75]
11:07:17.047 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786149096796629. [wid=52]
11:07:17.012 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.576228951865e-01. [wid=68]
11:07:17.047 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301683329672977. [wid=40]
11:07:17.051 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.933090912509e-01. [wid=120]
11:07:17.049 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307815580877031. [wid=61]
11:07:17.050 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6937563226831098. [wid=88]
11:07:17.050 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140862643286625. [wid=114]
11:07:17.050 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518383562971219. [wid=36]
11:07:17.050 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.570985108715168. [wid=2]
11:07:17.010 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=118]
11:07:17.059 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5391933364483292. [wid=55]
11:07:17.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.335060546013e-01. [wid=127]
11:07:17.055 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5909315182432617. [wid=48]
11:07:17.056 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6193308419550534. [wid=20]
11:07:17.056 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6620406553918167. [wid=103]
11:07:17.057 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013592315344624. [wid=82]
11:07:17.059 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.545306800827811. [wid=3]
11:07:17.065 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924306399223239. [wid=36]
11:07:17.010 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.175970345814e-01. [wid=118]
11:07:17.060 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.568747198709296. [wid=73]
11:07:17.060 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361954962483506. [wid=50]
11:07:17.060 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.7544375502954057. [wid=43]
11:07:17.060 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307819298181427. [wid=0]
